- due to BAD qqplots of pvalues (of regression with real vs shuffled coordinates)
@ /g/strcombio/fsupek_data/users/malvarez/projects/regmutsig/models/model_4/2_signature_extraction_and_plotting/regional+SBS/QC/compare_pvalues_null_features/7_corr_pvals_plot.jpg
----------------------
MBD4,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/ENCODE/pooled_collapsed_gaps0/hg18_to_hg19/bed_hg19/hg19_lifted_no_cups_blacklist_MBD4.bed
SETD2,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/DNA_repair/MMR/MSH6_SETD2_H3K36me3_guominli/2_fold_enrichment_vs_input/bedgraphs_fold_enrich/SRR13314134_sorted_FE.bdg
53BP1,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/DNA_repair/DSBR/NHEJ/XRCC4_RAD51_53BP1/53BP1/HWNTLBGX3_53BP1_G1_OHT_17s005725-1-1_Clouaire_lane117s005725_sequence_normalized.bw
KAT2A,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/ENCODE/pooled_collapsed_gaps0/res/KAT2A_Signal_pooled_samples.bed
CREBBP,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/ENCODE/pooled_collapsed_gaps0/res/CREBBP_Signal_pooled_samples.bed


- due to BETTER prediction of even chromosomes' coefficients with SBS96 odd chr than with the feature itself's odd chr
@ /g/strcombio/fsupek_data/users/malvarez/projects/regmutsig/models/model_5/2_signature_extraction_and_plotting/regional+SBS/NMF/QC/consistency/coefficients_RF_predictions/feature_wise/SBS96-odds_vs_regfeat-evens/res_reg_feat_SBS96_scatter.jpg
------------------------
RepliSeq,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/replication_time/fran_pooled_bins_replication_time/fran_legacy_parsed/RepliSeq_pooled8_merged_1-3_vs_4-6.bed
RMDflat,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/replication_time/RMDflat-score_1mb_windows_marina/RMDflat_window_weights.bed
MSH6,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/protein_binding/DNA_repair/MMR/MSH6_SETD2_H3K36me3_guominli/2_fold_enrichment_vs_input/bedgraphs_fold_enrich/SRR13314132_sorted_FE.bdg
H3K36me2,/g/strcombio/fsupek_cancer3/malvarez/chromatin_info/histone_methylation_and_DHS/H3K36me2/pooled_samples/pooled_all/collapse_ranges/H3K36me2_pooled_GSE118954-149670-175750.all_chr.collapsed_ranges.bed.gz
